07/01 03:12:07 PM | 
07/01 03:12:07 PM | Parameters:
07/01 03:12:07 PM | AUX_WEIGHT=0.4
07/01 03:12:07 PM | BATCH_SIZE=1
07/01 03:12:07 PM | CUTOUT_LENGTH=16
07/01 03:12:07 PM | DATA_PATH=./data/
07/01 03:12:07 PM | DATASET=cifar10
07/01 03:12:07 PM | DROP_PATH_PROB=0.2
07/01 03:12:07 PM | EPOCHS=600
07/01 03:12:07 PM | GENOTYPE=Genotype(normal=[[('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('skip_connect', 3)], [('max_pool_3x3', 0), ('max_pool_3x3', 2)]], normal_concat=range(2, 6), reduce=[[('skip_connect', 0), ('dil_conv_5x5', 1)], [('sep_conv_5x5', 0), ('max_pool_3x3', 1)], [('skip_connect', 0), ('sep_conv_3x3', 3)], [('skip_connect', 1), ('dil_conv_5x5', 4)]], reduce_concat=range(2, 6))
07/01 03:12:07 PM | GPUS=[0]
07/01 03:12:07 PM | GRAD_CLIP=5.0
07/01 03:12:07 PM | INIT_CHANNELS=36
07/01 03:12:07 PM | LAYERS=20
07/01 03:12:07 PM | LR=0.025
07/01 03:12:07 PM | MOMENTUM=0.9
07/01 03:12:07 PM | NAME=cifar10
07/01 03:12:07 PM | PATH=augments/cifar10
07/01 03:12:07 PM | PRINT_FREQ=200
07/01 03:12:07 PM | SEED=2
07/01 03:12:07 PM | WEIGHT_DECAY=0.0003
07/01 03:12:07 PM | WORKERS=4
07/01 03:12:07 PM | 
07/01 03:12:07 PM | Logger is set - training start
07/01 03:12:12 PM | Model size = 2.032 MB
07/01 03:12:12 PM | Epoch 0 LR 0.024999828653092835
07/01 05:09:07 PM | 
07/01 05:09:07 PM | Parameters:
07/01 05:09:07 PM | AUX_WEIGHT=0.4
07/01 05:09:07 PM | BATCH_SIZE=1
07/01 05:09:07 PM | CUTOUT_LENGTH=16
07/01 05:09:07 PM | DATA_PATH=./data/
07/01 05:09:07 PM | DATASET=cifar10
07/01 05:09:07 PM | DROP_PATH_PROB=0.2
07/01 05:09:07 PM | EPOCHS=600
07/01 05:09:07 PM | GENOTYPE=Genotype(normal=[[('avg_pool_3x3', 0), ('dil_conv_3x3', 1)], [('avg_pool_3x3', 0), ('avg_pool_3x3', 2)], [('avg_pool_3x3', 0), ('skip_connect', 2)], [('avg_pool_3x3', 0), ('skip_connect', 2)]], normal_concat=range(2, 6), reduce=[[('avg_pool_3x3', 0), ('avg_pool_3x3', 1)], [('avg_pool_3x3', 1), ('avg_pool_3x3', 0)], [('avg_pool_3x3', 1), ('skip_connect', 3)], [('skip_connect', 2), ('avg_pool_3x3', 1)]], reduce_concat=range(2, 6))
07/01 05:09:07 PM | GPUS=[0]
07/01 05:09:07 PM | GRAD_CLIP=5.0
07/01 05:09:07 PM | INIT_CHANNELS=36
07/01 05:09:07 PM | LAYERS=20
07/01 05:09:07 PM | LR=0.025
07/01 05:09:07 PM | MOMENTUM=0.9
07/01 05:09:07 PM | NAME=cifar10
07/01 05:09:07 PM | PATH=augments/cifar10
07/01 05:09:07 PM | PRINT_FREQ=200
07/01 05:09:07 PM | SEED=2
07/01 05:09:07 PM | WEIGHT_DECAY=0.0003
07/01 05:09:07 PM | WORKERS=4
07/01 05:09:07 PM | 
07/01 05:09:07 PM | Logger is set - training start
07/01 05:09:12 PM | Model size = 1.950 MB
07/01 05:09:12 PM | Epoch 0 LR 0.024999828653092835
07/01 05:09:37 PM | 
07/01 05:09:37 PM | Parameters:
07/01 05:09:37 PM | AUX_WEIGHT=0.4
07/01 05:09:37 PM | BATCH_SIZE=1
07/01 05:09:37 PM | CUTOUT_LENGTH=16
07/01 05:09:37 PM | DATA_PATH=./data/
07/01 05:09:37 PM | DATASET=cifar10
07/01 05:09:37 PM | DROP_PATH_PROB=0.2
07/01 05:09:37 PM | EPOCHS=600
